2023-03-19 12:13:41.607123: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:45 - loss: 2.3670 - accuracy: 0.1016
 42/469 [=>............................] - ETA: 6s - loss: 0.0567 - accuracy: 0.9820
 47/469 [==>...........................] - ETA: 5s - loss: 0.0540 - accuracy: 0.9827
 51/469 [==>...........................] - ETA: 5s - loss: 0.0533 - accuracy: 0.9828
 55/469 [==>...........................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9834
 59/469 [==>...........................] - ETA: 5s - loss: 0.0492 - accuracy: 0.9840
 63/469 [===>..........................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9839
 68/469 [===>..........................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9844
 72/469 [===>..........................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9844
 76/469 [===>..........................] - ETA: 5s - loss: 0.0535 - accuracy: 0.9831
 80/469 [====>.........................] - ETA: 5s - loss: 0.0538 - accuracy: 0.9830
 84/469 [====>.........................] - ETA: 5s - loss: 0.0536 - accuracy: 0.9832
 88/469 [====>.........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9825
 92/469 [====>.........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.9826
 96/469 [=====>........................] - ETA: 5s - loss: 0.0581 - accuracy: 0.9827
100/469 [=====>........................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9824
104/469 [=====>........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9826
108/469 [=====>........................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9821
112/469 [======>.......................] - ETA: 4s - loss: 0.0603 - accuracy: 0.9822
116/469 [======>.......................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9822
120/469 [======>.......................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9822
124/469 [======>.......................] - ETA: 4s - loss: 0.0606 - accuracy: 0.9821
128/469 [=======>......................] - ETA: 4s - loss: 0.0603 - accuracy: 0.9822
132/469 [=======>......................] - ETA: 4s - loss: 0.0596 - accuracy: 0.9825
136/469 [=======>......................] - ETA: 4s - loss: 0.0596 - accuracy: 0.9824
140/469 [=======>......................] - ETA: 4s - loss: 0.0587 - accuracy: 0.9827
144/469 [========>.....................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9829
148/469 [========>.....................] - ETA: 4s - loss: 0.0580 - accuracy: 0.9829
152/469 [========>.....................] - ETA: 4s - loss: 0.0583 - accuracy: 0.9830
156/469 [========>.....................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9830
160/469 [=========>....................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9830
164/469 [=========>....................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9831
168/469 [=========>....................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9830
172/469 [==========>...................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9830
176/469 [==========>...................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9829
180/469 [==========>...................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9827
184/469 [==========>...................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9828
188/469 [===========>..................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9828
192/469 [===========>..................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9827
196/469 [===========>..................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9825
200/469 [===========>..................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9826
204/469 [============>.................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9828
209/469 [============>.................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9827
213/469 [============>.................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9825
217/469 [============>.................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9826
222/469 [=============>................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9825
226/469 [=============>................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9825
230/469 [=============>................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9823
234/469 [=============>................] - ETA: 3s - loss: 0.0606 - accuracy: 0.9824
238/469 [==============>...............] - ETA: 3s - loss: 0.0606 - accuracy: 0.9824
242/469 [==============>...............] - ETA: 2s - loss: 0.0604 - accuracy: 0.9825
246/469 [==============>...............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9825
250/469 [==============>...............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9826
254/469 [===============>..............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9826
258/469 [===============>..............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9826
262/469 [===============>..............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9826
266/469 [================>.............] - ETA: 2s - loss: 0.0593 - accuracy: 0.9828
270/469 [================>.............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9826
274/469 [================>.............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9827
277/469 [================>.............] - ETA: 2s - loss: 0.0594 - accuracy: 0.9827
280/469 [================>.............] - ETA: 2s - loss: 0.0595 - accuracy: 0.9827
283/469 [=================>............] - ETA: 2s - loss: 0.0591 - accuracy: 0.9828
287/469 [=================>............] - ETA: 2s - loss: 0.0591 - accuracy: 0.9828
291/469 [=================>............] - ETA: 2s - loss: 0.0589 - accuracy: 0.9828
295/469 [=================>............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9828
299/469 [==================>...........] - ETA: 2s - loss: 0.0589 - accuracy: 0.9828
303/469 [==================>...........] - ETA: 2s - loss: 0.0590 - accuracy: 0.9828
307/469 [==================>...........] - ETA: 2s - loss: 0.0586 - accuracy: 0.9829
311/469 [==================>...........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9830
315/469 [===================>..........] - ETA: 2s - loss: 0.0586 - accuracy: 0.9829
319/469 [===================>..........] - ETA: 2s - loss: 0.0590 - accuracy: 0.9829
323/469 [===================>..........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9827
326/469 [===================>..........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9826
330/469 [====================>.........] - ETA: 1s - loss: 0.0597 - accuracy: 0.9826
334/469 [====================>.........] - ETA: 1s - loss: 0.0599 - accuracy: 0.9826
336/469 [====================>.........] - ETA: 1s - loss: 0.0598 - accuracy: 0.9827
340/469 [====================>.........] - ETA: 1s - loss: 0.0599 - accuracy: 0.9826
344/469 [=====================>........] - ETA: 1s - loss: 0.0597 - accuracy: 0.9827
348/469 [=====================>........] - ETA: 1s - loss: 0.0596 - accuracy: 0.9827
352/469 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9828
356/469 [=====================>........] - ETA: 1s - loss: 0.0592 - accuracy: 0.9828
360/469 [======================>.......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9827
364/469 [======================>.......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9827
368/469 [======================>.......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9827
372/469 [======================>.......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9827
376/469 [=======================>......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9827
379/469 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9827
381/469 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9828
383/469 [=======================>......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9827
385/469 [=======================>......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9826
388/469 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9827
390/469 [=======================>......] - ETA: 1s - loss: 0.0603 - accuracy: 0.9826
394/469 [========================>.....] - ETA: 1s - loss: 0.0602 - accuracy: 0.9826
398/469 [========================>.....] - ETA: 1s - loss: 0.0600 - accuracy: 0.9825
402/469 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9825
406/469 [========================>.....] - ETA: 0s - loss: 0.0599 - accuracy: 0.9825
410/469 [=========================>....] - ETA: 0s - loss: 0.0599 - accuracy: 0.9825
414/469 [=========================>....] - ETA: 0s - loss: 0.0599 - accuracy: 0.9824
418/469 [=========================>....] - ETA: 0s - loss: 0.0599 - accuracy: 0.9823
423/469 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9823
426/469 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9823
427/469 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9823
430/469 [==========================>...] - ETA: 0s - loss: 0.0600 - accuracy: 0.9823
434/469 [==========================>...] - ETA: 0s - loss: 0.0597 - accuracy: 0.9823
437/469 [==========================>...] - ETA: 0s - loss: 0.0600 - accuracy: 0.9823
440/469 [===========================>..] - ETA: 0s - loss: 0.0599 - accuracy: 0.9823
444/469 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9822
449/469 [===========================>..] - ETA: 0s - loss: 0.0602 - accuracy: 0.9821
453/469 [===========================>..] - ETA: 0s - loss: 0.0603 - accuracy: 0.9821
457/469 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9821
461/469 [============================>.] - ETA: 0s - loss: 0.0604 - accuracy: 0.9821
465/469 [============================>.] - ETA: 0s - loss: 0.0609 - accuracy: 0.9820
469/469 [==============================] - 7s 15ms/step - loss: 0.0612 - accuracy: 0.9819 - val_loss: 0.0770 - val_accuracy: 0.9795
Epoch 5/20

  1/469 [..............................] - ETA: 6s - loss: 0.0552 - accuracy: 0.9688
  6/469 [..............................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9831
 11/469 [..............................] - ETA: 5s - loss: 0.0477 - accuracy: 0.9844
 15/469 [..............................] - ETA: 5s - loss: 0.0420 - accuracy: 0.9859
 20/469 [>.............................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9855
 24/469 [>.............................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9854
 28/469 [>.............................] - ETA: 5s - loss: 0.0485 - accuracy: 0.9858
 32/469 [=>............................] - ETA: 6s - loss: 0.0471 - accuracy: 0.9866
 35/469 [=>............................] - ETA: 6s - loss: 0.0468 - accuracy: 0.9864
 39/469 [=>............................] - ETA: 6s - loss: 0.0457 - accuracy: 0.9868
 44/469 [=>............................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9865
 48/469 [==>...........................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9871
 52/469 [==>...........................] - ETA: 5s - loss: 0.0427 - accuracy: 0.9869
 57/469 [==>...........................] - ETA: 5s - loss: 0.0471 - accuracy: 0.9860
 62/469 [==>...........................] - ETA: 5s - loss: 0.0470 - accuracy: 0.9858
 67/469 [===>..........................] - ETA: 5s - loss: 0.0468 - accuracy: 0.9859
 71/469 [===>..........................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9860
 76/469 [===>..........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9862
 80/469 [====>.........................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9857
 85/469 [====>.........................] - ETA: 5s - loss: 0.0463 - accuracy: 0.9858
 90/469 [====>.........................] - ETA: 5s - loss: 0.0460 - accuracy: 0.9857
 95/469 [=====>........................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9859
100/469 [=====>........................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9855
104/469 [=====>........................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9855
109/469 [=====>........................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9855
113/469 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9854
118/469 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9855
123/469 [======>.......................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9857
127/469 [=======>......................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9858
131/469 [=======>......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9860
136/469 [=======>......................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9860
141/469 [========>.....................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9861
145/469 [========>.....................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9860
149/469 [========>.....................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9861
153/469 [========>.....................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9862
157/469 [=========>....................] - ETA: 4s - loss: 0.0468 - accuracy: 0.9859
161/469 [=========>....................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9858
165/469 [=========>....................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9858
169/469 [=========>....................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9859
174/469 [==========>...................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9861
179/469 [==========>...................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9860
184/469 [==========>...................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9860
188/469 [===========>..................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9861
192/469 [===========>..................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9862
196/469 [===========>..................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9863
199/469 [===========>..................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9862
201/469 [===========>..................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9861
203/469 [===========>..................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9860
205/469 [============>.................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9860
207/469 [============>.................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9859
210/469 [============>.................] - ETA: 3s - loss: 0.0478 - accuracy: 0.9858
214/469 [============>.................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9859
218/469 [============>.................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9858
222/469 [=============>................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9856
226/469 [=============>................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9856
230/469 [=============>................] - ETA: 3s - loss: 0.0494 - accuracy: 0.9854
234/469 [=============>................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9853
238/469 [==============>...............] - ETA: 3s - loss: 0.0496 - accuracy: 0.9853
243/469 [==============>...............] - ETA: 3s - loss: 0.0505 - accuracy: 0.9851
247/469 [==============>...............] - ETA: 3s - loss: 0.0501 - accuracy: 0.9852
251/469 [===============>..............] - ETA: 3s - loss: 0.0500 - accuracy: 0.9851
255/469 [===============>..............] - ETA: 3s - loss: 0.0501 - accuracy: 0.9850
259/469 [===============>..............] - ETA: 2s - loss: 0.0501 - accuracy: 0.9849
263/469 [===============>..............] - ETA: 2s - loss: 0.0496 - accuracy: 0.9851
267/469 [================>.............] - ETA: 2s - loss: 0.0494 - accuracy: 0.9852
271/469 [================>.............] - ETA: 2s - loss: 0.0492 - accuracy: 0.9853
275/469 [================>.............] - ETA: 2s - loss: 0.0489 - accuracy: 0.9853
279/469 [================>.............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9852
283/469 [=================>............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9853
287/469 [=================>............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9853
291/469 [=================>............] - ETA: 2s - loss: 0.0496 - accuracy: 0.9851
295/469 [=================>............] - ETA: 2s - loss: 0.0495 - accuracy: 0.9851
299/469 [==================>...........] - ETA: 2s - loss: 0.0495 - accuracy: 0.9851
303/469 [==================>...........] - ETA: 2s - loss: 0.0493 - accuracy: 0.9851
307/469 [==================>...........] - ETA: 2s - loss: 0.0499 - accuracy: 0.9850
311/469 [==================>...........] - ETA: 2s - loss: 0.0497 - accuracy: 0.9850
315/469 [===================>..........] - ETA: 2s - loss: 0.0499 - accuracy: 0.9849
319/469 [===================>..........] - ETA: 2s - loss: 0.0496 - accuracy: 0.9850
324/469 [===================>..........] - ETA: 2s - loss: 0.0499 - accuracy: 0.9849
328/469 [===================>..........] - ETA: 1s - loss: 0.0496 - accuracy: 0.9849
332/469 [====================>.........] - ETA: 1s - loss: 0.0495 - accuracy: 0.9849
334/469 [====================>.........] - ETA: 1s - loss: 0.0494 - accuracy: 0.9849
336/469 [====================>.........] - ETA: 1s - loss: 0.0495 - accuracy: 0.9849
338/469 [====================>.........] - ETA: 1s - loss: 0.0495 - accuracy: 0.9849
342/469 [====================>.........] - ETA: 1s - loss: 0.0495 - accuracy: 0.9849
347/469 [=====================>........] - ETA: 1s - loss: 0.0493 - accuracy: 0.9850
350/469 [=====================>........] - ETA: 1s - loss: 0.0494 - accuracy: 0.9850
352/469 [=====================>........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9850
354/469 [=====================>........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9851
356/469 [=====================>........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9851
359/469 [=====================>........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9851
361/469 [======================>.......] - ETA: 1s - loss: 0.0492 - accuracy: 0.9850
364/469 [======================>.......] - ETA: 1s - loss: 0.0489 - accuracy: 0.9851
368/469 [======================>.......] - ETA: 1s - loss: 0.0486 - accuracy: 0.9851
372/469 [======================>.......] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
374/469 [======================>.......] - ETA: 1s - loss: 0.0485 - accuracy: 0.9852
377/469 [=======================>......] - ETA: 1s - loss: 0.0487 - accuracy: 0.9852
381/469 [=======================>......] - ETA: 1s - loss: 0.0490 - accuracy: 0.9851
386/469 [=======================>......] - ETA: 1s - loss: 0.0491 - accuracy: 0.9850
391/469 [========================>.....] - ETA: 1s - loss: 0.0493 - accuracy: 0.9850
395/469 [========================>.....] - ETA: 1s - loss: 0.0495 - accuracy: 0.9850
399/469 [========================>.....] - ETA: 1s - loss: 0.0495 - accuracy: 0.9849
403/469 [========================>.....] - ETA: 0s - loss: 0.0493 - accuracy: 0.9850
408/469 [=========================>....] - ETA: 0s - loss: 0.0495 - accuracy: 0.9850
412/469 [=========================>....] - ETA: 0s - loss: 0.0493 - accuracy: 0.9851
416/469 [=========================>....] - ETA: 0s - loss: 0.0494 - accuracy: 0.9851
420/469 [=========================>....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9850
424/469 [==========================>...] - ETA: 0s - loss: 0.0499 - accuracy: 0.9850
428/469 [==========================>...] - ETA: 0s - loss: 0.0501 - accuracy: 0.9850
432/469 [==========================>...] - ETA: 0s - loss: 0.0500 - accuracy: 0.9850
436/469 [==========================>...] - ETA: 0s - loss: 0.0499 - accuracy: 0.9850
441/469 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9850
445/469 [===========================>..] - ETA: 0s - loss: 0.0501 - accuracy: 0.9850
450/469 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9850
455/469 [============================>.] - ETA: 0s - loss: 0.0500 - accuracy: 0.9850
460/469 [============================>.] - ETA: 0s - loss: 0.0498 - accuracy: 0.9851
465/469 [============================>.] - ETA: 0s - loss: 0.0500 - accuracy: 0.9851
469/469 [==============================] - 7s 15ms/step - loss: 0.0500 - accuracy: 0.9851 - val_loss: 0.0739 - val_accuracy: 0.9817
Epoch 6/20

  1/469 [..............................] - ETA: 5s - loss: 0.0527 - accuracy: 0.9766
  6/469 [..............................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9831
 11/469 [..............................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9822
 16/469 [>.............................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9839
 21/469 [>.............................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9855
 26/469 [>.............................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9862
 31/469 [>.............................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9866
 36/469 [=>............................] - ETA: 5s - loss: 0.0413 - accuracy: 0.9870
 41/469 [=>............................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9880
 46/469 [=>............................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9873
 51/469 [==>...........................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9881
 56/469 [==>...........................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9883
 61/469 [==>...........................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9878
 66/469 [===>..........................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9877
 71/469 [===>..........................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9876
 76/469 [===>..........................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9877
 81/469 [====>.........................] - ETA: 4s - loss: 0.0399 - accuracy: 0.9878
 85/469 [====>.........................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9881
 90/469 [====>.........................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9884
 95/469 [=====>........................] - ETA: 4s - loss: 0.0389 - accuracy: 0.9885
100/469 [=====>........................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9887
105/469 [=====>........................] - ETA: 4s - loss: 0.0397 - accuracy: 0.9888
110/469 [======>.......................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9889
115/469 [======>.......................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9887
120/469 [======>.......................] - ETA: 4s - loss: 0.0393 - accuracy: 0.9889
125/469 [======>.......................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9889
130/469 [=======>......................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9887
135/469 [=======>......................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9885
140/469 [=======>......................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9885
145/469 [========>.....................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9883
150/469 [========>.....................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9885
154/469 [========>.....................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9885
158/469 [=========>....................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9886
163/469 [=========>....................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9887
168/469 [=========>....................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9890
173/469 [==========>...................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9891
178/469 [==========>...................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9890
